Motor 1,Motor 2,Motor 3,X,Y,Z
0,0,0,0,0,-274.100
1,0,0,0,2.623,-274.670
0,1,0,-2.271,-1.311,-274.670
0,0,1,2.271,-1.311,-274.670
1,1,0,-2.276,1.314,-275.254
0,1,1,0,-2.628,-275.254
1,0,1,2.276,1.314,-275.254
1,1,1,0,0,-275.852
2,0,0,0,5.26,-275.217
2,0,1,2.281,3.954,-275.815
2,1,0,-2.281,3.954,-275.815
2,1,1,0,2.643,-276.427
2,2,1,-2.294,1.324,-277.015
0,2,0,-4.556,-2.63,-275.217
1,2,0,-4.565,-0.002,-275.815
1,2,1,-2.289,-1.322,-276.427
1,2,2,0,-2.648,-277.015
0,0,2,4.556,-2.63,-275.217
1,0,2,4.565,-0.002,-275.815
1,1,2,2.289,-1.322,-276.427
2,1,2,2.294,1.324,-277.015
2,2,2,0,0,-277.617
3,0,0,0,7.912,-275.741
3,0,1,2.285,6.609,-276.352
3,1,0,-2.285,6.609,-276.352
3,1,1,0,5.301,-276.977
3,2,1,-2.298,3.985,-277.579
3,2,2,0,2.664,-278.196
3,2,3,2.311,1.334,-278.788
0,3,0,-6.852,-3.956,-275.741
0,0,3,6.852,-3.956,-275.741
1,3,0,-6.866,-1.326,-276.352
1,3,1,-4.591,-2.651,-276.977
2,3,1,-4.6,-0.002,-277.579
2,3,2,-2.307,-1.332,-278.196
3,3,2,-2.311,1.334,-278.788
1,0,3,6.866,-1.326,-276.352
1,1,3,4.591,-2.651,-276.977
2,1,3,4.6,-0.002,-277.579
2,2,3,2.307,-1.332,-278.196
3,2,3,2.311,1.334,-278.788
3,3,3,0,0,-279.395
4,0,0,0,10.578,-276.241
4,1,0,-2.289,9.279,-276.865
4,0,1,2.289,9.279,-276.865
4,1,1,0,7.974,-277.504
4,0,2,4.591,7.971,-277.467
4,2,0,-4.591,7.971,-277.467
4,2,1,-2.302,6.661,-278.120
4,2,2,0,5.342,-278.750
4,1,2,2.302,6.661,-278.120
4,3,0,-6.906,6.655,-278.045
4,0,3,6.906,6.655,-278.045
4,3,1,-4.617,5.339,-278.712
4,3,2,-2.315,4.016,-279.356
4,1,3,4.617,5.339,-278.712
4,2,3,2.315,4.016,-279.356
4,3,3,0,2.684,-279.977
4,4,3,-2.329,1.344,-280.573
0,4,0,-9.161,-5.289,-276.241
1,4,0,-9.18,-2.657,-276.865
0,4,1,-6.891,-6.622,-276.865
1,4,1,-6.905,-3.987,-277.504
2,4,0,-9.199,-0.009,-277.467
2,4,1,-6.919,-1.336,-278.120
2,4,2,-4.626,-2.671,-278.750
0,4,2,-4.607,-7.962,-277.467
1,4,2,-4.617,-5.324,-278.120
0,4,3,-2.31,-9.308,-278.045
0,4,4,0,-10.661,-278.599
0,4,5,2.324,-12.021,-279.128
1,4,3,-2.315,-6.668,-278.712
1,4,4,0,-8.02,-279.280
1,4,5,2.328,-9.378,-279.824
2,4,3,-2.32,-4.013,-279.356
2,4,4,0,-5.362,-279.939
2,4,5,2.333,-6.718,-280.497
3,4,0,-9.216,2.653,-278.045
3,4,1,-6.933,1.329,-278.712
3,4,2,-4.635,-0.003,-279.356
3,4,3,-2.324,-1.342,-279.977
3,4,4,0,-2.689,-280.573
3,4,5,2.338,-4.043,-281.145
4,4,0,-9.233,5.331,-278.599
4,4,1,-6.945,4.01,-279.280
4,4,2,-4.644,2.681,-279.939
4,4,3,-2.329,1.344,-280.573
4,4,4,0,0,-281.184
4,4,5,2.342,-1.352,-281.770
5,4,0,-9.249,8.023,-279.128
5,4,1,-6.957,-6.957,-279.824
5,4,2,-4.652,5.38,-280.497
5,4,3,-2.333,4.046,-281.145
5,4,4,0,2.704,-281.770
5,4,5,2.346,1.354,-282.370
0,0,5,11.482,-6.629,-276.716
1,0,5,11.506,-3.995,-277.354
0,1,5,9.213,-7.967,-277.354
1,1,5,9.233,-5.33,-278.007
2,0,5,11.529,-1.346,-277.969
2,1,5,9.251,-2.678,-278.637
2,2,5,6.959,-4.018,-279.280
2,3,5,4.653,-5.364,-279.901
2,4,5,2.333,-6.718,-280.497
2,5,5,0,-8.079,-281.068
3,0,5,11.551,1.319,-278.561
3,1,5,9.269,-0.01,-279.242
3,2,5,6.972,-1.347,-279.901
3,3,5,4.662,-2.691,-280.535
3,4,5,2.338,-4.043,-281.145
3,5,5,0,-5.402,-281.731
4,0,5,11.572,3.998,-279.128
4,1,5,9.286,2.672,-279.824
4,2,5,6.985,1.339,-280.497
4,3,5,4.67,-0.003,-281.145
4,4,5,2.342,-1.352,-281.770
4,5,5,0,-2.709,-282.370
5,0,5,11.592,6.693,-279.671
5,1,5,9.302,5.37,-280.382
5,2,5,6.997,4.04,-281.068
5,3,5,4.678,2.701,-281.731
5,4,5,2.346,1.354,-282.370
5,5,5,0,0,-282.985
6,0,0,0,15.953,-277.167
6,1,0,-2.297,14.66,-277.819
6,0,1,2.297,14.66,-277.819
6,1,1,0,13.362,-278.485
6,0,2,4.607,13.359,-278.448
6,1,2,2.31,12.055,-279.129
6,2,1,-2.31,12.055,-279.129
6,2,2,0,10.743,-279.786
6,0,3,6.929,12.049,-279.052
6,1,3,4.633,10.74,-279.748
6,2,3,2.323,9.422,-280.420
6,3,3,0,8.097,-281.068
6,4,3,-2.336,6.763,-281.693
6,5,3,-4.686,5.42,-282.293
6,0,4,9.264,10.73,-279.633
6,1,4,6.969,9.416,-280.343
6,2,4,4.659,8.093,-281.030
6,3,4,2.336,6.763,-281.693
6,4,4,0,5.424,-282.331
6,5,4,-2.35,4.076,-282.946
6,0,5,11.611,9.402,-280.190
6,1,5,9.317,8.083,-280.914
6,2,5,7.008,6.756,-281.615
6,3,5,4.686,5.42,-282.293
6,4,5,2.35,4.076,-282.946
6,5,5,0,2.724,-283.574
0,6,0,-13.816,-7.976,-277.167
1,6,0,-13.845,-5.341,-277.819
1,6,1,-11.572,-6.681,-278.485
1,6,2,-9.285,-8.028,-279.129
1,6,3,-6.984,-9.382,-279.748
1,6,4,-4.67,-10.743,-280.343
1,6,5,-2.342,-12.11,-280.914
2,6,0,-13.872,-2.69,-278.448
2,6,1,-11.595,-4.027,-279.129
2,6,2,-9.304,-5.372,-279.786
2,6,3,-6.999,-6.723,-280.420
2,6,4,-4.679,-8.082,-281.030
2,6,5,-2.346,-9.447,-281.615
3,6,0,-13.899,-0.024,-279.052
3,6,1,-11.617,-1.358,-279.748
3,6,2,-9.322,-2.699,-280.420
3,6,3,-7.012,-4.048,-281.068
3,6,4,-4.688,-5.405,-281.693
3,6,5,-2.351,-6.768,-282.293
4,6,0,-13.924,2.658,-279.633
4,6,1,-11.639,1.327,-280.343
4,6,2,-9.339,-0.012,-281.030
4,6,3,-7.025,-1.358,-281.693
4,6,4,-4.697,-2.712,-282.331
4,6,5,-2.355,-4.073,-282.946
5,6,0,-13.948,5.355,-280.190
5,6,1,-11.659,4.027,-280.914
5,6,2,-9.355,2.692,-281.615
5,6,3,-7.037,1.348,-282.293
5,6,4,-4.705,-0.003,-282.946
5,6,5,-2.359,-1.362,-283.574
0,0,6,13.816,-7.976,-277.167
1,0,6,13.845,-5.341,-277.819
0,1,6,11.548,-9.319,-277.819
0,2,6,9.266,-10.669,-278.448
0,3,6,6.97,-12.025,-279.052
0,4,6,4.66,-13.388,-279.633
0,5,6,2.337,-14.757,-280.190
1,1,6,11.572,-6.681,-278.485
1,2,6,9.285,-8.028,-279.129
1,3,6,6.984,-9.382,-279.748
1,4,6,4.67,-10.743,-280.343
1,5,6,2.342,-12.11,-280.914
2,0,6,13.872,-2.69,-278.448
2,1,6,11.595,-4.027,-279.129
2,2,6,9.304,-5.372,-279.786
2,3,6,6.999,-6.723,-280.420
2,4,6,4.679,-8.082,-281.030
2,5,6,2.346,-9.447,-281.615
3,0,6,13.899,-0.024,-279.052
3,1,6,11.617,-1.358,-279.748
3,2,6,9.322,-2.699,-280.420
3,3,6,7.012,-4.048,-281.068
3,4,6,4.688,-5.405,-281.693
3,5,6,2.351,-6.768,-282.293
4,0,6,13.924,2.658,-279.633
4,1,6,11.639,1.327,-280.343
4,2,6,9.339,-0.012,-281.030
4,3,6,7.025,-1.358,-281.693
4,4,6,4.697,-2.712,-282.331
4,5,6,2.355,-4.073,-282.946
5,0,6,13.948,5.355,-280.190
5,1,6,11.659,4.027,-280.914
5,2,6,9.355,2.692,-281.615
5,3,6,7.037,1.348,-282.293
5,4,6,4.705,-0.003,-282.946
5,5,6,2.359,-1.362,-283.574
7,0,0,0,18.661,-277.593
7,1,0,-2.3,17.372,-278.259
7,0,1,2.3,17.372,-278.259
7,1,1,0,16.078,-278.939
7,0,2,4.614,16.074,-278.901
7,0,3,6.94,14.767,-279.519
7,0,4,9.278,13.451,-280.114
7,0,5,11.629,12.126,-280.684
7,1,2,2.314,14.774,-279.596
7,1,3,4.64,13.462,-280.229
7,1,4,6.979,12.141,-280.838
7,1,5,9.331,10.811,-281.422
7,2,0,-4.614,16.074,-278.901
7,2,1,-2.314,14.774,-279.596
7,2,2,0,13.465,-280.267
7,2,3,2.327,12.148,-280.915
7,2,4,4.667,10.822,-281.538
7,2,5,7.019,9.487,-282.137
7,3,0,-6.94,14.767,-279.519
7,3,1,-4.64,13.462,-280.229
7,3,2,-2.327,12.148,-280.915
7,3,3,0,10.825,-281.577
7,3,4,2.34,9.494,-282.215
7,3,5,4.693,8.154,-282.829
7,4,0,-9.278,13.451,-280.114
7,4,1,-6.979,12.141,-280.838
7,4,2,-4.667,10.822,-281.538
7,4,3,-2.34,9.494,-282.215
7,4,4,0,8.158,-282.868
7,4,5,2.354,6.814,-283.496
7,5,0,-11.629,12.126,-280.684
7,5,1,-9.331,10.811,-281.422
7,5,2,-7.019,9.487,-282.137
7,5,3,-4.693,8.154,-282.829
7,5,4,-2.354,6.814,-283.496
7,5,5,0,5.464,-284.139
0,0,7,16.161,-9.331,-277.593
0,1,7,13.894,-10.678,-278.259
0,2,7,11.614,-12.033,-278.901
0,3,7,9.319,-13.393,-279.519
0,4,7,7.01,-14.761,-280.114
0,5,7,4.687,-16.134,-280.684
1,0,7,16.195,-6.694,-278.259
1,1,7,13.924,-8.039,-278.939
1,2,7,11.638,-9.391,-279.596
1,3,7,9.338,-10.749,-280.229
1,4,7,7.024,-12.115,-280.838
1,5,7,4.697,-13.487,-281.422
2,0,7,16.227,-4.041,-278.901
2,1,7,13.951,-5.383,-279.596
2,2,7,11.661,-6.733,-280.267
2,3,7,9.357,-8.089,-280.915
2,4,7,7.039,-9.452,-281.538
2,5,7,4.706,-10.822,-282.137
3,0,7,16.258,-1.373,-279.519
3,1,7,13.978,-2.712,-280.229
3,2,7,11.684,-4.059,-280.915
3,3,7,9.375,-5.413,-281.577
3,4,7,7.052,-6.774,-282.215
3,5,7,4.715,-8.142,-282.829
4,0,7,16.288,1.31,-280.114
4,1,7,14.004,-0.026,-280.838
4,2,7,11.705,-1.369,-281.538
4,3,7,9.392,-2.721,-282.215
4,4,7,7.065,-4.079,-282.868
4,5,7,4.724,-5.445,-283.496
5,0,7,16.316,4.008,-280.684
5,1,7,14.028,2.676,-281.422
5,2,7,11.726,1.336,-282.137
5,3,7,9.409,-0.013,-282.829
5,4,7,7.077,-1.369,-283.496
5,5,7,4.732,-2.732,-284.139
0,7,1,-13.894,-10.678,-278.259
0,7,2,-11.614,-12.033,-278.901
0,7,3,-9.319,-13.393,-279.519
0,7,4,-7.01,-14.761,-280.114
0,7,5,-4.687,-16.134,-280.684
1,7,0,-16.195,-6.694,-278.259
1,7,1,-13.924,-8.039,-278.939
1,7,2,-11.638,-9.391,-279.596
1,7,3,-9.338,-10.749,-280.229
1,7,4,-7.024,-12.115,-280.838
1,7,5,-4.697,-13.487,-281.422
2,7,0,-16.227,-4.041,-278.901
2,7,1,-13.951,-5.383,-279.596
2,7,2,-11.661,-6.733,-280.267
2,7,3,-9.357,-8.089,-280.915
2,7,4,-7.039,-9.452,-281.538
2,7,5,-4.706,-10.822,-282.137
3,7,0,-16.258,-1.373,-279.519
3,7,1,-13.978,-2.712,-280.229
3,7,2,-11.684,-4.059,-280.915
3,7,3,-9.375,-5.413,-281.577
3,7,4,-7.052,-6.774,-282.215
3,7,5,-4.715,-8.142,-282.829
4,7,0,-16.288,1.31,-280.114
4,7,1,-14.004,-0.026,-280.838
4,7,2,-11.705,-1.369,-281.538
4,7,3,-9.392,-2.721,-282.215
4,7,4,-7.065,-4.079,-282.868
4,7,5,-4.724,-5.445,-283.496
5,7,0,-16.316,4.008,-280.684
5,7,1,-14.028,2.676,-281.422
5,7,2,-11.726,1.336,-282.137
5,7,3,-9.409,-0.013,-282.829
5,7,4,-7.077,-1.369,-283.496
5,7,5,-4.732,-2.732,-284.139
8,0,0,0,21.383,-277.995
8,0,1,2.304,20.097,-278.673
8,0,2,4.62,18.803,-279.329
8,0,3,6.95,17.499,-279.961
8,0,4,9.292,16.186,-280.569
8,0,5,11.646,14.864,-281.152
8,1,0,-2.304,20.097,-278.673
8,1,1,0,18.807,-279.367
8,1,2,2.317,17.507,-280.037
8,1,3,4.647,16.198,-280.684
8,1,4,6.99,14.88,-281.307
8,1,5,9.345,13.553,-281.905
8,2,0,-4.62,18.803,-279.329
8,2,1,-2.317,17.507,-280.037
8,2,2,0,16.202,-280.722
8,2,3,2.33,14.888,-281.384
8,2,4,4.673,13.565,-282.021
8,2,5,7.03,12.233,-282.634
8,3,0,-6.95,17.499,-279.961
8,3,1,-4.647,16.198,-280.684
8,3,2,-2.33,14.888,-281.384
8,3,3,0,13.569,-282.060
8,3,4,2.343,12.24,-282.712
8,3,5,4.7,10.904,-283.339
8,4,0,-9.292,16.186,-280.569
8,4,1,-6.99,14.88,-281.307
8,4,2,-4.673,13.565,-282.021
8,4,3,-2.343,12.24,-282.712
8,4,4,0,10.907,-283.379
8,4,5,2.357,9.566,-284.021
8,5,0,-11.646,14.864,-281.152
8,5,1,-9.345,13.553,-281.905
8,5,2,-7.03,12.233,-282.634
8,5,3,-4.7,10.904,-283.339
8,5,4,-2.357,9.566,-284.021
8,5,5,0,8.219,-284.678
0,8,0,-18.518,-10.691,-277.995
1,8,0,-18.557,-8.054,-278.673
1,8,1,-16.287,-9.403,-279.367
1,8,2,-14.003,-10.76,-280.037
1,8,3,-11.704,-12.123,-280.684
1,8,4,-9.392,-13.493,-281.307
1,8,5,-7.065,-14.869,-281.905
2,8,0,-18.594,-5.4,-279.329
2,8,1,-16.32,-6.747,-280.037
2,8,2,-14.031,-8.101,-280.722
2,8,3,-11.728,-9.462,-281.384
2,8,4,-9.411,-10.83,-282.021
2,8,5,-7.079,-12.204,-282.634
3,8,0,-18.63,-2.731,-279.961
3,8,1,-16.351,-4.075,-280.684
3,8,2,-14.058,-5.426,-281.384
3,8,3,-11.751,-6.784,-282.060
3,8,4,-9.429,-8.15,-282.712
3,8,5,-7.093,-9.522,-283.339
4,8,0,-18.664,-0.046,-280.569
4,8,1,-16.381,-1.387,-281.307
4,8,2,-14.084,-2.735,-282.021
4,8,3,-11.772,-4.091,-282.712
4,8,4,-9.446,-5.454,-283.379
4,8,5,-7.106,-6.824,-284.021
5,8,0,-18.696,2.654,-281.152
5,8,1,-16.41,1.317,-281.905
5,8,2,-14.109,-0.028,-282.634
5,8,3,-11.793,-1.381,-283.339
5,8,4,-9.463,-2.742,-284.021
5,8,5,-7.118,-4.11,-284.678
0,0,8,18.518,-10.691,-277.995
0,1,8,16.253,-12.044,-278.673
0,2,8,13.974,-13.403,-279.329
0,3,8,11.68,-14.768,-279.961
0,4,8,9.372,-16.14,-280.569
0,5,8,7.05,-17.518,-281.152
1,0,8,18.557,-8.054,-278.673
1,1,8,16.287,-9.403,-279.367
1,2,8,14.003,-10.76,-280.037
1,3,8,11.704,-12.123,-280.684
1,4,8,9.392,-13.493,-281.307
1,5,8,7.065,-14.869,-281.905
2,0,8,18.594,-5.4,-279.329
2,1,8,16.32,-6.747,-280.037
2,2,8,14.031,-8.101,-280.722
2,3,8,11.728,-9.462,-281.384
2,4,8,9.411,-10.83,-282.021
2,5,8,7.079,-12.204,-282.634
3,0,8,18.63,-2.731,-279.961
3,1,8,16.351,-4.075,-280.684
3,2,8,14.058,-5.426,-281.384
3,3,8,11.751,-6.784,-282.060
3,4,8,9.429,-8.15,-282.712
3,5,8,7.093,-9.522,-283.339
4,0,8,18.664,-0.046,-280.569
4,1,8,16.381,-1.387,-281.307
4,2,8,14.084,-2.735,-282.021
4,3,8,11.772,-4.091,-282.712
4,4,8,9.446,-5.454,-283.379
4,5,8,7.106,-6.824,-284.021
5,0,8,18.696,2.654,-281.152
5,1,8,16.41,1.317,-281.905
5,2,8,14.109,-0.028,-282.634
5,3,8,11.793,-1.381,-283.339
5,4,8,9.463,-2.742,-284.021
5,5,8,7.118,-4.11,-284.678
9,0,0,0,24.118,-278.370
9,0,1,2.307,22.837,-279.062
9,0,2,4.627,21.546,-279.731
9,0,3,6.959,20.245,-280.377
9,0,4,9.304,18.936,-280.998
9,0,5,11.662,17.617,-281.595
9,1,0,-2.307,22.837,-279.062
9,1,1,0,21.55,-279.770
9,1,2,2.32,20.254,-280.453
9,1,3,4.653,18.948,-281.114
9,1,4,6.999,17.633,-281.750
9,1,5,9.358,16.309,-282.362
9,2,0,-4.627,21.546,-279.731
9,2,1,-2.32,20.254,-280.453
9,2,2,0,18.952,-281.152
9,2,3,2.333,17.642,-281.827
9,2,4,4.68,16.322,-282.478
9,2,5,7.039,14.993,-283.105
9,3,0,-6.959,20.245,-280.377
9,3,1,-4.653,18.948,-281.114
9,3,2,-2.333,17.642,-281.827
9,3,3,0,16.326,-282.517
9,3,4,2.347,15.001,-283.183
9,3,5,4.707,13.667,-283.825
9,4,0,-9.304,18.936,-280.998
9,4,1,-6.999,17.633,-281.750
9,4,2,-4.68,16.322,-282.478
9,4,3,-2.347,15.001,-283.183
9,4,4,0,13.671,-283.864
9,4,5,2.36,12.333,-284.520
9,5,0,-11.662,17.617,-281.595
9,5,1,-9.358,16.309,-282.362
9,5,2,-7.039,14.993,-283.105
9,5,3,-4.707,13.667,-283.825
9,5,4,-2.36,12.333,-284.520
9,5,5,0,10.989,-285.191
0,9,0,-20.887,-12.059,-278.370
0,9,1,-18.624,-13.416,-279.062
0,9,2,-16.346,-14.78,-279.731
0,9,3,-14.053,-16.15,-280.377
0,9,4,-11.747,-17.526,-280.998
0,9,5,-9.426,-18.908,-281.595
1,9,0,-20.93,-9.42,-279.062
1,9,1,-18.663,-10.775,-279.770
1,9,2,-16.38,-12.136,-280.453
1,9,3,-14.083,-13.504,-281.114
1,9,4,-11.771,-14.878,-281.750
1,9,5,-9.445,-16.259,-282.362
2,9,0,-20.973,-6.766,-279.731
2,9,1,-18.7,-8.118,-280.453
2,9,2,-16.413,-9.476,-281.152
2,9,3,-14.112,-10.842,-281.827
2,9,4,-11.795,-12.214,-282.478
2,9,5,-9.465,-13.593,-283.105
3,9,0,-21.013,-4.096,-280.377
3,9,1,-18.736,-5.444,-281.114
3,9,2,-16.445,-6.8,-281.827
3,9,3,-14.139,-8.163,-282.517
3,9,4,-11.818,-9.533,-283.183
3,9,5,-9.483,-10.91,-283.825
4,9,0,-21.051,-1.41,-280.998
4,9,1,-18.771,-2.755,-281.750
4,9,2,-16.475,-4.108,-282.478
4,9,3,-14.165,-5.468,-283.183
4,9,4,-11.84,-6.836,-283.864
4,9,5,-9.5,-8.21,-284.520
5,9,0,-21.088,1.291,-281.595
5,9,1,-18.803,-0.051,-282.362
5,9,2,-16.504,-1.4,-283.105
5,9,3,-14.19,-2.758,-283.825
5,9,4,-11.861,-4.122,-284.520
5,9,5,-9.517,-5.495,-285.191
0,0,9,20.887,-12.059,-278.370
0,1,9,18.624,-13.416,-279.062
